"","ExplicitNYHAClass","variable","mean","sd","sem","median","q1","q3","n"
"687","II","StepData.MinimumDailySkewness",3.20623360487552,0.597014451917003,0.149253612979251,3.21961845368513,2.80431391685036,3.46804141526678,16
"688","II/III","StepData.MinimumDailySkewness",2.58573845486204,NA,NA,2.58573845486204,2.58573845486204,2.58573845486204,1
"689","III","StepData.MinimumDailySkewness",3.7045328403894,1.12604627575394,0.375348758584648,3.7609301278781,2.91662560187653,4.17925657307656,9
"691","I/II","StepData.StdDevDailySkewness",2.00073830548209,2.6796743342263,0.947407946551481,0.912581598400763,0.713259615970887,1.70584105018309,8
"692","II","StepData.StdDevDailySkewness",2.53506172806951,2.27689062238664,0.569222655596659,1.6214325029302,0.923288573470163,3.80947203702544,16
"693","II/III","StepData.StdDevDailySkewness",0.582230918165333,NA,NA,0.582230918165333,0.582230918165333,0.582230918165333,1
"694","III","StepData.StdDevDailySkewness",2.178260587511,1.91945982191459,0.639819940638197,1.7679336167051,0.881524481923413,2.07352595900799,9
"696","I/II","StepData.StdErrDailySkewness",0.508321152118409,0.668794721014459,0.236454641225545,0.226070925598251,0.189238429961062,0.449436092459637,8
"697","II","StepData.StdErrDailySkewness",0.645684272745449,0.570771140254031,0.142692785063508,0.433346064410295,0.238392084586237,0.974781235000692,16
"698","II/III","StepData.StdErrDailySkewness",0.155607758268678,NA,NA,0.155607758268678,0.155607758268678,0.155607758268678,1
"699","III","StepData.StdErrDailySkewness",0.546772920757758,0.466982142985413,0.155660714328471,0.441983404176275,0.235597327815058,0.518381489751997,9
"701","I/II","StepData.MaximumDailyKurtosis",249.662964673904,482.275237050349,170.510045258326,62.9421806685601,42.3271751157757,140.641970892339,8
"702","II","StepData.MaximumDailyKurtosis",283.849222511695,386.882425904598,96.7206064761495,119.893721525357,43.7099988911888,362.89802732174,16
"703","II/III","StepData.MaximumDailyKurtosis",31.1742229717782,NA,NA,31.1742229717782,31.1742229717782,31.1742229717782,1
"704","III","StepData.MaximumDailyKurtosis",237.059299527323,295.107738094122,98.369246031374,143.812435206991,43.5278547491297,187.252759552402,9
"706","I/II","StepData.MeanDailyKurtosis",43.1210038070312,36.7916398827095,13.0078090260187,23.6355871435741,19.1292807145473,63.0760038336826,8
"707","II","StepData.MeanDailyKurtosis",44.8175949862742,31.1932623677389,7.79831559193471,37.0519081064236,22.6798708352609,51.1708605739999,16
"708","II/III","StepData.MeanDailyKurtosis",19.1241551683784,NA,NA,19.1241551683784,19.1241551683784,19.1241551683784,1
"709","III","StepData.MeanDailyKurtosis",49.5316341980573,32.7799788091263,10.9266596030421,34.4321096507667,24.2305357224024,74.2141075406931,9
"711","I/II","StepData.ModeDailyKurtosis",36.4214034426445,37.3932314279391,12.4644104759797,20.7048555017309,13.961939594271,46.5993141972231,9
"712","II","StepData.ModeDailyKurtosis",149.984498703403,330.957309557891,72.2208058499031,31.4408613098358,15.5909766944548,112.517300490707,21
"713","II/III","StepData.ModeDailyKurtosis",496.740964060417,810.836057235281,468.136415913445,32.2870432914047,28.6093634806702,732.645604255657,3
"714","III","StepData.ModeDailyKurtosis",149.232496623086,280.170165517441,93.3900551724805,45.83156043816,26.0630530788479,123.897112913819,9
"716","I/II","StepData.MinimumDailyKurtosis",15.3823191133353,11.1444930142666,3.940173291637,13.3407534579078,9.12866688884481,15.3598758474034,8
"717","II","StepData.MinimumDailyKurtosis",10.7403300112215,5.02935584027467,1.25733896006867,9.94878997597459,7.06441471419073,13.0387852103853,16
"718","II/III","StepData.MinimumDailyKurtosis",6.61520545544334,NA,NA,6.61520545544334,6.61520545544334,6.61520545544334,1
"719","III","StepData.MinimumDailyKurtosis",15.6387785954545,9.22700996339042,3.07566998779681,15.9007894781635,8.24518436553457,19.31540743951,9
"721","I/II","StepData.StdDevDailyKurtosis",59.9245074518992,119.120210478853,42.115354302983,13.2977938000243,8.96912065257273,30.416036112398,8
"722","II","StepData.StdDevDailyKurtosis",68.4626540259651,95.0987917869188,23.7746979467297,28.937147492374,10.7894300896216,89.1085295099833,16
"723","II/III","StepData.StdDevDailyKurtosis",5.53367772123496,NA,NA,5.53367772123496,5.53367772123496,5.53367772123496,1
"724","III","StepData.StdDevDailyKurtosis",54.4440241217997,71.0518724708811,23.6839574902937,34.3337516466809,9.82759114857356,40.9707276565047,9
"726","I/II","StepData.StdErrDailyKurtosis",15.084084368912,29.7591336859892,10.5214426158,3.55398488568984,2.37922745329349,7.41902782732098,8
"727","II","StepData.StdErrDailyKurtosis",17.3321785156788,24.0758053244212,6.01895133110531,7.73377797621487,2.7858188701449,22.7696463898563,16
"728","II/III","StepData.StdErrDailyKurtosis",1.47893758012037,NA,NA,1.47893758012037,1.47893758012037,1.47893758012037,1
"729","III","StepData.StdErrDailyKurtosis",13.5520217094464,17.5013286478622,5.83377621595408,8.58343791167022,2.62653421537532,10.9498875555332,9
"731","I/II","StepData.TotalActiveMinutes_Pure",2932.33333333333,752.04537762026,250.681792540087,3113,2822,3291,9
"732","II","StepData.TotalActiveMinutes_Pure",2985.07692307692,944.257715799111,185.184173796931,2870,2388.25,3623.75,26
"733","II/III","StepData.TotalActiveMinutes_Pure",2797,1533.54773863309,766.773869316545,2377.5,1791.75,3382.75,4
"734","III","StepData.TotalActiveMinutes_Pure",2308.72727272727,955.053201754655,287.959375004344,2669,1680,3062,11
"736","I/II","StepData.MeanActiveMinutes_Pure",196.702130325815,59.0102165450061,19.6700721816687,222.357142857143,187.375,233.875,9
"737","II","StepData.MeanActiveMinutes_Pure",191.926396054289,70.3067451420921,13.7882871314124,184.224242424243,150.096875,238.125,26
"738","II/III","StepData.MeanActiveMinutes_Pure",180.895089285714,85.9374934678414,42.9687467339207,169.821428571428,124.627232142857,226.089285714285,4
"739","III","StepData.MeanActiveMinutes_Pure",149.856997607655,70.6213868727047,21.2931493119356,177.933333333333,95.83125,206.236607142857,11
"741","I/II","StepData.StdDevActiveMinutes_Pure",56.100579633271,29.5798306803747,9.85994356012491,51.0216573996722,28.1269232146676,80.2578137421315,9
"742","II","StepData.StdDevActiveMinutes_Pure",81.233169268175,34.5233240279213,6.77058088047912,72.3398173297348,58.8552815888135,99.9211054304538,26
"743","II/III","StepData.StdDevActiveMinutes_Pure",93.0330406372115,46.8801686019952,23.4400843009976,78.9457290592782,62.2743142187806,109.704455477709,4
"744","III","StepData.StdDevActiveMinutes_Pure",56.4961836670423,24.3152123195544,7.33131236016264,63.6478981982512,38.2282333289001,79.2418518005451,11
"746","I/II","StepData.ModeActiveMinutes_Pure",198.444444444444,96.5545326630385,32.1848442210128,199,163,266,9
"747","II","StepData.ModeActiveMinutes_Pure",149.192307692308,127.631976943325,25.0306900381708,153.5,20,237.75,26
"748","II/III","StepData.ModeActiveMinutes_Pure",125.5,150.858653491715,75.4293267458575,98,1.5,222,4
"749","III","StepData.ModeActiveMinutes_Pure",115.909090909091,107.632202008,32.4523299472975,82,15.5,216,11
"751","I/II","StepData.MaxActiveMinutes_Pure",284.444444444444,77.6693490237801,25.8897830079267,302,246,344,9
"752","II","StepData.MaxActiveMinutes_Pure",313.730769230769,93.7731550892078,18.390428755809,313,246.75,368.5,26
"753","II/III","StepData.MaxActiveMinutes_Pure",329.5,137.25523669427,68.6276183471349,322.5,238.25,413.75,4
"754","III","StepData.MaxActiveMinutes_Pure",246.272727272727,93.887263150111,28.3080749511163,248,180,304,11
"756","I/II","StepData.TotalActiveMinutes_PosMET",826.888888888889,586.35557566302,195.45185855434,749,615,763,9
"757","II","StepData.TotalActiveMinutes_PosMET",753.153846153846,501.028437700512,98.2597607961468,678.5,430.75,900.25,26
"758","II/III","StepData.TotalActiveMinutes_PosMET",477.5,343.8512275195,171.92561375975,410.5,216.5,671.5,4
"759","III","StepData.TotalActiveMinutes_PosMET",448.545454545455,339.019280760361,102.218159179843,315,203,720,11
"761","I/II","StepData.MeanActiveMinutes_PosMET",56.9494708994709,42.8297703772752,14.2765901257584,47.2857142857143,38.4375,54.5,9
"762","II","StepData.MeanActiveMinutes_PosMET",48.1216058719462,34.2608938683476,6.71911409183984,38.8261904761905,28.5607142857142,56.8785714285714,26
"763","II/III","StepData.MeanActiveMinutes_PosMET",30.8371848739496,20.4412800729178,10.2206400364589,29.3214285714285,15.0714285714285,45.0871848739496,4
"764","III","StepData.MeanActiveMinutes_PosMET",28.9674109516215,22.2384361523085,6.70514078558929,21.3571428571429,13.2166666666667,45.5277777777778,11
"766","I/II","StepData.StdDevActiveMinutes_PosMET",24.2728837107997,13.8774262511667,4.62580875038891,24.9077464523255,17.9432867240519,28.6245111287972,9
"767","II","StepData.StdDevActiveMinutes_PosMET",30.0894300030477,17.2338366133975,3.37983343022245,27.0715543495388,16.957408249111,37.5775395196545,26
"768","II/III","StepData.StdDevActiveMinutes_PosMET",19.3313189903979,8.79402314235311,4.39701157117655,17.3893234262973,14.8264089378401,21.8942334788551,4
"769","III","StepData.StdDevActiveMinutes_PosMET",17.3064827151522,13.6358260765337,4.1113562547642,11.4059560464405,10.0863507317462,20.7616764119962,11
"771","I/II","StepData.ModeActiveMinutes_PosMET",42.1111111111111,40.2164283733788,13.4054761244596,28,13,55,9
"772","II","StepData.ModeActiveMinutes_PosMET",34.1923076923077,45.7261581423756,8.9676374096001,13.5,4.5,50.75,26
"773","II/III","StepData.ModeActiveMinutes_PosMET",4.75,9.5,4.75,0,0,4.75,4
"774","III","StepData.ModeActiveMinutes_PosMET",25.7272727272727,20.4992239320951,6.18074857056667,28,6.5,46,11
"776","I/II","StepData.MaxActiveMinutes_PosMET",104,65.2839949757979,21.7613316585993,86,80,117,9
"777","II","StepData.MaxActiveMinutes_PosMET",109.5,62.2184859989376,12.2020490082609,99.5,61.25,139.25,26
"778","II/III","StepData.MaxActiveMinutes_PosMET",72.75,33.5695794830181,16.784789741509,75.5,51.75,96.5,4
"779","III","StepData.MaxActiveMinutes_PosMET",64.9090909090909,50.7157856006481,15.291384707769,43,35,79.5,11
"781","I/II","StepData.TotalMETClass.BelowMin",21093.1111111111,2768.12804275942,922.709347586474,20843,19397,22291,9
"782","II","StepData.TotalMETClass.BelowMin",22729.9230769231,5142.95975425106,1008.61739017494,20894.5,19681.5,22755.5,26
"783","II/III","StepData.TotalMETClass.BelowMin",21482.5,2026.93701595947,1013.46850797973,21397,19839.75,23039.75,4
"784","III","StepData.TotalMETClass.BelowMin",22591.4545454545,3184.95809591386,960.300997922823,22167,19951,23867.5,11
"786","I/II","StepData.MeanMETClass.BelowMin",1383.05052910053,42.8297703772738,14.2765901257579,1392.71428571429,1385.5,1401.5625,9
"787","II","StepData.MeanMETClass.BelowMin",1391.87839412805,34.2608938683477,6.71911409183985,1401.17380952381,1383.12142857143,1411.43928571429,26
"788","II/III","StepData.MeanMETClass.BelowMin",1409.16281512605,20.4412800729186,10.2206400364593,1410.67857142857,1394.91281512605,1424.92857142857,4
"789","III","StepData.MeanMETClass.BelowMin",1411.03258904838,22.2384361523095,6.70514078558957,1418.64285714286,1394.47222222222,1426.78333333334,11
"791","I/II","StepData.StdDevMETClass.BelowMin",24.2728837107997,13.8774262511667,4.62580875038891,24.9077464523255,17.9432867240519,28.6245111287972,9
"792","II","StepData.StdDevMETClass.BelowMin",30.0894300030477,17.2338366133975,3.37983343022245,27.0715543495388,16.957408249111,37.5775395196545,26
"793","II/III","StepData.StdDevMETClass.BelowMin",19.3313189903979,8.79402314235311,4.39701157117655,17.3893234262973,14.8264089378401,21.8942334788551,4
"794","III","StepData.StdDevMETClass.BelowMin",17.3064827151522,13.6358260765337,4.1113562547642,11.4059560464405,10.0863507317462,20.7616764119962,11
"796","I/II","StepData.ModeMETClass.BelowMin",1397.88888888889,40.2164283733788,13.4054761244596,1412,1385,1427,9
"797","II","StepData.ModeMETClass.BelowMin",1405.80769230769,45.7261581423756,8.9676374096001,1426.5,1389.25,1435.5,26
"798","II/III","StepData.ModeMETClass.BelowMin",1435.25,9.5,4.75,1440,1435.25,1440,4
"799","III","StepData.ModeMETClass.BelowMin",1414.27272727273,20.4992239320951,6.18074857056667,1412,1394,1433.5,11
"801","I/II","StepData.MaxMETClass.BelowMin",1421.33333333333,23.6220236220354,7.87400787401181,1435,1414,1439,9
"802","II","StepData.MaxMETClass.BelowMin",1434.65384615385,11.5410304832534,2.26338229388763,1439.5,1436.25,1440,26
"803","II/III","StepData.MaxMETClass.BelowMin",1435.25,9.5,4.75,1440,1435.25,1440,4
"804","III","StepData.MaxMETClass.BelowMin",1435,7.77174369109018,2.34326889001435,1439,1433,1440,11
"806","I/II","StepData.OverallMETClass.BelowMin.PercentageAll",0.960451756319812,0.02974289609533,0.00991429869844334,0.967162698412698,0.962152777777778,0.973307291666667,9
"807","II","StepData.OverallMETClass.BelowMin.PercentageAll",0.966582218144482,0.0237922874085746,0.00466605145266654,0.973037367724868,0.960500992063492,0.980166170634921,26
"808","II/III","StepData.OverallMETClass.BelowMin.PercentageAll",0.978585288281979,0.0141953333839707,0.00709766669198536,0.979637896825397,0.968689454948646,0.98953373015873,4
"809","III","StepData.OverallMETClass.BelowMin.PercentageAll",0.979883742394707,0.0154433584391031,0.00465634776777032,0.985168650793651,0.968383487654321,0.990821759259259,11
"811","I/II","StepData.TotalMETClassNegligible",417.777777777778,326.790750243094,108.930250081031,326,200,499,9
"812","II","StepData.TotalMETClassNegligible",323.730769230769,326.006694126646,63.935172881294,216.5,154,328.25,26
"813","II/III","StepData.TotalMETClassNegligible",260.5,212.769828688186,106.384914344093,205.5,100.75,365.25,4
"814","III","StepData.TotalMETClassNegligible",202.727272727273,179.630226247751,54.1605510427673,163,87.5,257,11
"816","I/II","StepData.MeanMETClassNegligible",28.8061333890281,23.6972066907977,7.89906889693255,23.2857142857143,12.5,33.2666666666667,9
"817","II","StepData.MeanMETClassNegligible",20.6077625490058,21.7498115996127,4.26548899089969,13.3376623376624,9.99553571428573,21.4047619047619,26
"818","II/III","StepData.MeanMETClassNegligible",16.6995798319328,12.5029274165483,6.25146370827416,14.6785714285715,7,24.3781512605042,4
"819","III","StepData.MeanMETClassNegligible",12.7668479911901,10.4204897564762,3.14189587763394,11.6428571428571,4.88125,17.8169642857143,11
"821","I/II","StepData.StdDevMETClassNegligible",12.0175844106484,10.1692121774953,3.38973739249842,8.27414880586145,6.04379620168256,15.6030780282624,9
"822","II","StepData.StdDevMETClassNegligible",11.7935566251178,10.0480426348884,1.970583287258,8.08947166974143,6.00995499783463,13.5702667527778,26
"823","II/III","StepData.StdDevMETClassNegligible",9.71148839961161,6.7797983561816,3.3898991780908,7.05517473882669,5.78467081167676,10.9819923267615,4
"824","III","StepData.StdDevMETClassNegligible",7.10829929518582,4.91984261268846,1.48338836126267,6.49777289781499,3.80386044312161,9.05127513067499,11
"826","I/II","StepData.ModeMETClassNegligible",21.6666666666667,18.4255257726883,6.14184192422943,18,7,30,9
"827","II","StepData.ModeMETClassNegligible",16.3846153846154,22.7069626732893,4.45320176021251,8.5,2.5,18.75,26
"828","II/III","StepData.ModeMETClassNegligible",5,10,5,0,0,5,4
"829","III","StepData.ModeMETClassNegligible",12.3636363636364,12.4520900034711,3.75444639974991,8,2,21,11
"831","I/II","StepData.MaxMETClassNegligible",53.1111111111111,44.5938461125648,14.8646153708549,36,26,73,9
"832","II","StepData.MaxMETClassNegligible",42.5769230769231,35.8130401691039,7.02351502551319,32,23,46.75,26
"833","II/III","StepData.MaxMETClassNegligible",36.5,24.3926218353009,12.1963109176505,32.5,17.25,51.75,4
"834","III","StepData.MaxMETClassNegligible",27.0909090909091,18.1573926842735,5.47465988226175,22,15,40.5,11
"836","I/II","StepData.OverallMETClassNegligible.Percentage",0.538040054712242,0.100230550861348,0.0334101836204492,0.529627095178905,0.454278682375795,0.610816443282118,9
"837","II","StepData.OverallMETClassNegligible.Percentage",0.452922669970824,0.119636135455456,0.0234625765083923,0.432596773207981,0.394668907768665,0.521266021695961,26
"838","II/III","StepData.OverallMETClassNegligible.Percentage",0.57055262846466,0.0389729372785828,0.0194864686392914,0.564538021292376,0.549333986724678,0.585756663032358,4
"839","III","StepData.OverallMETClassNegligible.Percentage",0.542623261240544,0.170259562397497,0.0513351895856909,0.56711983392678,0.472844357438194,0.65550770351495,11
"841","I/II","StepData.OverallMETClassNegligible.PercentageAll",0.0200042592979362,0.0164563935352762,0.00548546451175872,0.0161706349206349,0.00868055555555556,0.0231018518518519,9
"842","II","StepData.OverallMETClassNegligible.PercentageAll",0.0143109462145873,0.0151040358330643,0.00296214513256922,0.00926226551226552,0.00694134424603175,0.014864417989418,26
"843","II/III","StepData.OverallMETClassNegligible.PercentageAll",0.0115969304388422,0.00868258848371411,0.00434129424185705,0.0101934523809524,0.00486111111111111,0.0169292717086834,4
"844","III","StepData.OverallMETClassNegligible.PercentageAll",0.00886586666054867,0.00723645121977512,0.00218187213724579,0.00808531746031746,0.00338975694444445,0.0123728918650793,11
"846","I/II","StepData.TotalMETClassSedentary",124.888888888889,77.5813193437126,25.8604397812375,107,75,168,9
"847","II","StepData.TotalMETClassSedentary",115.115384615385,70.7142570762513,13.8682067969624,109,60.75,131.75,26
"848","II/III","StepData.TotalMETClassSedentary",90.75,66.5601231970014,33.2800615985007,82,36.5,136.25,4
"849","III","StepData.TotalMETClassSedentary",61.6363636363636,39.0621881805736,11.7776928804744,62,32.5,80,11
"851","I/II","StepData.MeanMETClassSedentary",8.58038150932888,5.72225806163094,1.90741935387698,7.35714285714286,4.6875,12,9
"852","II","StepData.MeanMETClassSedentary",7.33121842364129,4.63580581640823,0.909156319965096,6.54017857142857,4.02455357142857,9.03214285714286,26
"853","II/III","StepData.MeanMETClassSedentary",5.8844537815126,4.09723043919303,2.04861521959652,5.85714285714285,2.53571428571428,9.20588235294118,4
"854","III","StepData.MeanMETClassSedentary",3.96484772537404,2.49887748045823,0.753439909068056,4.375,1.90625,5.50396825396825,11
"856","I/II","StepData.StdDevMETClassSedentary",5.46963930252362,3.6553739516031,1.2184579838677,3.607836403786,3.21908372056397,6.99921502663056,9
"857","II","StepData.StdDevMETClassSedentary",5.62866154423726,3.63475770588225,0.71283463344136,4.5800448960024,3.62745766647829,7.36308901575503,26
"858","II/III","StepData.StdDevMETClassSedentary",4.20037040873471,2.21271207373273,1.10635603686636,3.84916304569135,2.50853367022873,5.54099978419733,4
"859","III","StepData.StdDevMETClassSedentary",3.08214025189871,1.2963010865247,0.390849483575678,3.3935944832115,1.76536192529756,3.84530230955604,11
"861","I/II","StepData.ModeMETClassSedentary",7.55555555555556,5.52519481808359,1.84173160602786,8,3,9,9
"862","II","StepData.ModeMETClassSedentary",4.76923076923077,5.62357674301822,1.10287413649371,3,1,7.5,26
"863","II/III","StepData.ModeMETClassSedentary",5.25,4.99165971062398,2.49582985531199,5.5,1.5,9.25,4
"864","III","StepData.ModeMETClassSedentary",2.45454545454545,2.69679944985297,0.813115628181742,2,0.5,2.5,11
"866","I/II","StepData.MaxMETClassSedentary",19.5555555555556,12.2893359372172,4.09644531240573,13,11,28,9
"867","II","StepData.MaxMETClassSedentary",20.3461538461538,14.3469642996484,2.81367118941254,16.5,13,24.75,26
"868","II/III","StepData.MaxMETClassSedentary",14.75,8.34166250416147,4.17083125208073,13.5,8.5,19.75,4
"869","III","StepData.MaxMETClassSedentary",11,4.83735464897913,1.45851730441319,12,7,14,11
"871","I/II","StepData.OverallMETClassSedentary.Percentage",0.174113577624184,0.0534586084905226,0.0178195361635075,0.145196720608113,0.138937459119743,0.213935417198161,9
"872","II","StepData.OverallMETClassSedentary.Percentage",0.169686905997108,0.0663085938701845,0.0130041851562681,0.163114033612097,0.13059698584814,0.182508213345074,26
"873","II/III","StepData.OverallMETClassSedentary.Percentage",0.184878073280137,0.0134407078574029,0.00672035392870144,0.181427501577286,0.178250042335496,0.188055532521928,4
"874","III","StepData.OverallMETClassSedentary.Percentage",0.152319316635668,0.0543592834129321,0.0163899406321169,0.152039720880301,0.125702943273853,0.176483294222023,11
"876","I/II","StepData.OverallMETClassSedentary.PercentageAll",0.00595859827036728,0.00397379032057705,0.00132459677352568,0.00510912698412698,0.00325520833333333,0.00833333333333333,9
"877","II","StepData.OverallMETClassSedentary.PercentageAll",0.00509112390530646,0.00321930959472794,0.000631358555531317,0.00454179067460317,0.00279482886904762,0.00627232142857143,26
"878","II/III","StepData.OverallMETClassSedentary.PercentageAll",0.00408642623716153,0.00284529891610627,0.00142264945805314,0.00406746031746032,0.00176091269841269,0.00639297385620915,4
"879","III","StepData.OverallMETClassSedentary.PercentageAll",0.0027533664759542,0.00173533158365155,0.00052322215907504,0.00303819444444444,0.00132378472222222,0.00382220017636685,11
"881","I/II","StepData.TotalMETClassVeryLight",49.5555555555556,35.5918217822266,11.8639405940755,49,32,69,9
"882","II","StepData.TotalMETClassVeryLight",58.8076923076923,42.3395977597986,8.30347827595701,46.5,25.25,81.75,26
"883","II/III","StepData.TotalMETClassVeryLight",37.5,26.7145403603855,13.3572701801928,34.5,17.25,54.75,4
"884","III","StepData.TotalMETClassVeryLight",35.1818181818182,28.3471980337323,8.54700179416276,24,15.5,60,11
"886","I/II","StepData.MeanMETClassVeryLight",3.39619186856029,2.51213850722408,0.837379502408025,3.26666666666667,2,4.875,9
"887","II","StepData.MeanMETClassVeryLight",3.71746090041235,2.65223985676563,0.520147030168327,2.76190476190476,1.6266447368421,5.55,26
"888","II/III","StepData.MeanMETClassVeryLight",2.4187237394958,1.630245635814,0.815122817906998,2.37946428571428,1.10491071428571,3.69327731092437,4
"889","III","StepData.MeanMETClassVeryLight",2.30019461532619,1.89904156970774,0.572582577091647,1.6,1.01339285714286,3.8015873015873,11
"891","I/II","StepData.StdDevMETClassVeryLight",2.76944791381757,2.02403339746546,0.674677799155153,1.94569121026803,1.71269767715535,3.22166430267352,9
"892","II","StepData.StdDevMETClassVeryLight",3.57340958297418,2.55950698998749,0.501960618735513,2.81184450945047,1.7789960828168,4.90299950094962,26
"893","II/III","StepData.StdDevMETClassVeryLight",2.38422233798076,0.89526612858067,0.447633064290335,2.30952312139901,1.76730903571601,2.92643642366377,4
"894","III","StepData.StdDevMETClassVeryLight",2.22930119312087,1.72540508850393,0.520229208176136,1.66207701385947,1.29658249603162,2.91359278844368,11
"896","I/II","StepData.ModeMETClassVeryLight",2,2.12132034355964,0.707106781186547,1,1,2,9
"897","II","StepData.ModeMETClassVeryLight",1.61538461538462,2.72876416096259,0.535154680951572,0,0,2,26
"898","II/III","StepData.ModeMETClassVeryLight",1.25,1.89296944860009,0.946484724300046,0.5,0,1.75,4
"899","III","StepData.ModeMETClassVeryLight",0.636363636363636,1.12006493318265,0.337712284018304,0,0,1,11
"901","I/II","StepData.MaxMETClassVeryLight",9.66666666666667,7.05336798983294,2.35112266327765,7,6,10,9
"902","II","StepData.MaxMETClassVeryLight",12.5,9.66333275842243,1.89513547313601,9.5,6.25,16.5,26
"903","II/III","StepData.MaxMETClassVeryLight",7.75,3.30403793359983,1.65201896679992,8,5.5,10.25,4
"904","III","StepData.MaxMETClassVeryLight",6.81818181818182,4.97630750292186,1.50041316623838,5,4,10,11
"906","I/II","StepData.OverallMETClassVeryLight.Percentage",0.0539139726678587,0.0276991852764588,0.00923306175881962,0.060128643620419,0.0363202539544219,0.0643614357498802,9
"907","II","StepData.OverallMETClassVeryLight.Percentage",0.0744319166988966,0.0253338423744533,0.00496837525467775,0.0671687432422189,0.0587808284959169,0.0896559269615395,26
"908","II/III","StepData.OverallMETClassVeryLight.Percentage",0.0663444034071306,0.0126195583450868,0.00630977917254341,0.0714585444202057,0.0647163773828357,0.0730865704445006,4
"909","III","StepData.OverallMETClassVeryLight.Percentage",0.067124410114483,0.0210075261830003,0.00633400746568901,0.0726259945668293,0.0595078353405154,0.0761946262454903,11
"911","I/II","StepData.OverallMETClassVeryLight.PercentageAll",0.00235846657538909,0.00174454063001672,0.000581513543338906,0.00226851851851852,0.00138888888888889,0.00338541666666667,9
"912","II","StepData.OverallMETClassVeryLight.PercentageAll",0.0025815700697308,0.00184183323386502,0.000361213215394671,0.00191798941798941,0.00112961440058479,0.00385416666666667,26
"913","II/III","StepData.OverallMETClassVeryLight.PercentageAll",0.00167966926353875,0.00113211502487083,0.000566057512435416,0.00165240575396825,0.000767299107142857,0.00256477591036415,4
"914","III","StepData.OverallMETClassVeryLight.PercentageAll",0.0015973573717543,0.0013187788678526,0.000397626789646977,0.00111111111111111,0.00070374503968254,0.00263999118165785,11
"916","I/II","StepData.TotalMETClassLight",105.222222222222,72.6941843921812,24.2313947973937,118,57,161,9
"917","II","StepData.TotalMETClassLight",115.346153846154,78.1869259186943,15.3337177295098,102.5,51,162,26
"918","II/III","StepData.TotalMETClassLight",55.25,27.6812210713328,13.8406105356664,55.5,33.25,77.5,4
"919","III","StepData.TotalMETClassLight",91.7272727272727,146.193769298894,44.0790799502009,55,17,76,11
"921","I/II","StepData.MeanMETClassLight",7.2816485658591,5.27555314576411,1.7585177152547,7.4375,3.5625,11.5,9
"922","II","StepData.MeanMETClassLight",7.3763056098469,5.40274936930207,1.05956632542778,5.02380952380953,3.20729166666667,10.7023809523809,26
"923","II/III","StepData.MeanMETClassLight",3.62552521008404,1.77675655295839,0.888378276479194,3.66176470588236,2.3125,4.97478991596639,4
"924","III","StepData.MeanMETClassLight",6.22666135034556,10.4752265986658,3.15839965652047,3.55555555555556,1.13839285714285,5.10714285714285,11
"926","I/II","StepData.StdDevMETClassLight",5.65715595818546,3.51822403811913,1.17274134603971,5.68037557443754,3.05436845627155,7.79716828940695,9
"927","II","StepData.StdDevMETClassLight",6.51908429956615,3.7706903013513,0.739493208704052,5.62965489111992,3.39418425899099,9.53931550737042,26
"928","II/III","StepData.StdDevMETClassLight",3.38862694268518,0.399702178287041,0.199851089143521,3.56737931889466,3.34169091627699,3.61431534530285,4
"929","III","StepData.StdDevMETClassLight",5.88119170621255,9.45684858479978,2.8513471322713,2.99454842362549,2.06847079345753,4.62992337649158,11
"931","I/II","StepData.ModeMETClassLight",4.11111111111111,5.73246117397328,1.91082039132443,2,0,5,9
"932","II","StepData.ModeMETClassLight",4.34615384615385,5.41806096453193,1.06256917630706,2,0,6,26
"933","II/III","StepData.ModeMETClassLight",0.5,1,0.5,0,0,0.5,4
"934","III","StepData.ModeMETClassLight",3.72727272727273,9.15522702166264,2.76040480921618,0,0,2.5,11
"936","I/II","StepData.MaxMETClassLight",19.6666666666667,12.3186849947549,4.10622833158497,18,11,28,9
"937","II","StepData.MaxMETClassLight",23.7692307692308,13.946491149555,2.73513194298961,20,12,29.75,26
"938","II/III","StepData.MaxMETClassLight",10.25,1.89296944860009,0.946484724300046,9.5,9,10.75,4
"939","III","StepData.MaxMETClassLight",18.5454545454545,27.0457524811703,8.15460119571503,9,7,15.5,11
"941","I/II","StepData.OverallMETClassLight.Percentage",0.115423498494254,0.0685055575662741,0.0228351858554247,0.0934372195093526,0.07435291983268,0.144628167373509,9
"942","II","StepData.OverallMETClassLight.Percentage",0.147702874019969,0.070789701869637,0.0138830027382575,0.132617726019927,0.0884045349872536,0.192201531848224,26
"943","II/III","StepData.OverallMETClassLight.Percentage",0.113408447146754,0.020330763004307,0.0101653815021535,0.123368530815518,0.11301334898937,0.123763628972903,4
"944","III","StepData.OverallMETClassLight.Percentage",0.133278783556318,0.120508566271852,0.0363346998497647,0.120302466520107,0.0553060619802213,0.152163771445167,11
"946","I/II","StepData.OverallMETClassLight.PercentageAll",0.00505670039295771,0.0036635785734473,0.00122119285781577,0.00516493055555556,0.00247395833333333,0.00798611111111111,9
"947","II","StepData.OverallMETClassLight.PercentageAll",0.00512243445128257,0.00375190928423754,0.000735809948213737,0.00348875661375661,0.00222728587962963,0.00743220899470899,26
